address,lat,long
"Nawan Shehr, Khyber Pakhtunkhwa District, Pakistan",NA,NA
Khyber Pakhtunkhwa District,32.56989435,70.91159547862995
"Gurudwara Panja Sahib, Pakistan",33.8203143,72.68910347279684
Panja Sahib,33.8203143,72.68910347279684
India,22.3511148,78.6677428
Amritsar,31.6343083,74.8736788
Ludhiana,30.9090157,75.851601
Delhi,28.6517178,77.2219388
Inderpuri,28.6286841,77.1470979
Pakistan,30.3308401,71.247499
"Nayi Basti, Tehsil, Zilla Multan",NA,NA
Tehsil,28.7303496,77.7757653
Zilla Multan,NA,NA
Multan,30.1979793,71.4724978
"Nawabpur, Pakistan",30.2251588,71.4671043
Fazilka,30.336099599999997,74.11794319222481
Bhiwani,28.7931703,76.1391283
Kingsway Refugee Camp,NA,NA
Edward Line,42.221116,-88.030999
Hisar,29.168807,75.7461103
Shalmi Darwaza,NA,NA
Lahore,31.5656822,74.3141829
Firozpur District of Punjab,30.333333,74.416667
Chandni Chowk,24.890681700000002,67.06336248589622
"Daryaganj, Delhi, India",28.64609,77.243048
Punjabi Bagh,28.668945,77.1324614
Phagwara,31.2206734,75.7696463
Sheikhupura,31.71307025,73.98071523739087
Sangla Hills,31.7458806,73.4051627
Punjab,30.9293211,75.5004841
Qilla Sheikhupura,NA,NA
Fort,44.1550807,-68.7097495
Sialkot,32.4935378,74.5411575
Sheikhupura District,31.7085285,73.9864014
Jalandhar,31.29201065,75.56805772253911
Habbaniyah,33.278889,43.688611
Iraq,33.0955793,44.1749775
Nirali,52.449055,-1.7944957
Rawalpindi,33.6038766,73.048136
West Punjab,30.9293211,75.5004841
Madras,13.0836939,80.270186
Chennai,13.0836939,80.270186
Japan,36.5748441,139.2394179
Lohri,47.0585949,8.4283462
Sankranti,27.2203875,87.6518105
Paharganj,28.6414989,77.2140607
Bangalore,12.9791198,77.5912997
Quetta,30.1957677,67.0172447
Balochistan,28,66
Gujranwala,32.1525312,74.1933745
Bruce Road,38.1662389,-80.7818765
Golden Temple,31.61997565,74.87654076032885
Looni,33.4377574,73.3627618
Marwar,25.66170825,73.68589450054307
Jaipur,26.9154576,75.8189817
Jodhpur,26.2967719,73.0351433
Karol Bagh,28.6529982,77.1890227
Janakpuri,28.6219272,77.0874757
New Delhi,28.6138954,77.2090057
Halla,50.7360524,4.2374349
Chunian District,NA,NA
Manga,-14.7528035,-43.9417044
Khasa,31.6153447,74.7120094
Africa,11.5024338,17.7578122
Canada,61.0666922,-107.991707
United States of America,39.7837304,-100.4458825
Zambia,-14.5189121,27.5589884
Okara,30.8091281,73.4493301
Peeragarhi,28.67731415,77.09310243597042
Burma,17.1750495,95.9999652
Urdu,17.2488259,80.1421979
Masauli,26.9824589,81.3212162
District Barabanki,26.9372521,81.2062101
Lucknow,26.8381,80.9346001
Mussoorie,30.4569012,78.0782906
Purana Qila,28.6092855,77.2435969
Connaught Place,28.6313827,77.2197924
Jhang District,33.6748125,72.6963493
"Sadiq Nehang, Jhang District, Punjab",NA,NA
Dropa,49.88178,19.5503943
Shorkot Camp,30.8349067,72.0764093
Shorkot,30.8349067,72.0764093
Shahdara,28.6733333,77.289024800000007
"Kurukshetra Refugee Camp, Eastern Punjab",NA,NA
Washington D.C.,38.8950368,-77.0365427
Bahawalpur,29.394644,71.6638747
New York,40.7127281,-74.0060152
Peshawar,34.0123846,71.5787458
Ghaziabad,28.711241,77.4445372
Pakistan Punjab,31,72
Murree,33.9056829,73.392674
Kabul,34.5260109,69.1776838
Afghanistan,33.7680065,66.2385139
Khyber Pakhtunkhwa Province,34.0019893,71.48053415993033
Sheffield,53.3806626,-1.4702278
England,52.5310214,-1.2649062
Islamabad,33.6938118,73.0651511
Dehradun,30.3255646,78.0436813
United India,52.134461,21.0610533
Gujarat,22.3850008,71.7452633
Clamin Town,-18.7063456,-40.3969786
Shahan Pur,NA,NA
Abbottabad,34.1436589,73.2139122
Jhelum,32.9247256,73.719388
Leh Kargil,34.5232041,76.15511649700636
Hyderabad,17.360589,78.4740613
Kashmir,35.2444908,58.464248
Pune,18.521428,73.8544541
Patiala,30.2090874,76.3398720856221
Anarkali,31.5679445,74.3074319
Rohtak Road,28.6805141,77.0848056
Budapest,47.4983815,19.0404707
Sarsawa,30.0337402,77.3907148
Mirpur,33.1486351,73.7482102
Kotli,31.771812949999997,76.87543924673191
Jammu,32.7185614,74.8580917
Pathankot,32.301710400000005,75.65864246622084
Hari Pura Mohalla,NA,NA
Rawalpindi District,33.55072925,73.46295652149011
Ambala,30.3843674,76.770421
Jama Masjid,28.6506822,77.23296096363757
Noakhali,22.5313205,91.1775744276286
East Bengal,22.577657950000003,88.39384544842264
Assam,26.4073841,93.2551303
Kolkata,22.5414185,88.35769124388872
Marwari,30.6027951,78.6113283
Gujar Khan,33.2543205,73.3065712
Karachi,24.8667795,67.0311286
Mumbai,19.0759899,72.8773928
Ujjain,23.174597,75.7851423
Dubai,25.0750095,55.18876088183319
Kenya,-0.1667169,37.48603689110992
Pind Dadan Khan,32.5939485,73.0459834
Khewra,32.6406746,73.0094856
Middle East,42.3638002,-71.1013814
Sargodha,32.0898005,72.6782574
Vasant Vihar,28.56069055,77.16079073168567
Yangon,16.7967129,96.1609916
Myanmar,17.1750495,95.9999652
Chittagong,22.3364709,91.8260479
Aravali River,24.6464,72.768
Chandpur,29.14209765,78.29076957121572
Pandara Road,28.6059693,77.2306902
Southampton,50.9025349,-1.404189
Faridabad,28.4029786,77.3103837
Anarkali Bazaar,24.937198,67.0768622
Mcleod Road,49.8459627,-119.6679518
Shimla,31.1041526,77.1709729
Sadar Bazaar,17.6929705,74.0094833
Mathura Road,27.5154683,77.6736292
Tokyo,35.6828387,139.7594549
China,35.000074,104.999927
Sheela,32.1792229,76.323738
Rivoli,45.0697151,7.5176764
Ajmal Khan Road,24.8830025,67.0430356
Delhi-NCR,28.6882438,77.1212148
Shah Alami Bazaar,31.5755232,74.3171128
Ravi River,31.7129447,74.453125575
Lahore Jail,31.5410834,74.32082763502173
East Punjab,31.526594,74.4021605
Saharanpur,29.9880774,77.5081299470512
Haridwar,29.9384473,78.1452985
North Delhi,28.6138954,77.2090057
Ichhra,31.5305555,74.3190003
Sharifpura,31.6316854,74.8879648
Sakhwal,NA,NA
Fateh Jang,33.5690628,72.6349776
Attock,33.7695323,72.3610911
Lalamusa,32.7078451,73.9495557
Jagadhri,30.1293258,77.24548334364559
Mohali,30.7047049,76.7178146
Katra Baggain,NA,NA
Shalimar Gardens,31.5871883,74.3820998
Lahore Central Station,31.5656822,74.3141829
Gujar Khan  Rawalpindi District,33.2543205,73.3065712
London,51.5073219,-0.1276474
Daryaganj,28.64609,77.243048
Gujjar Khan,33.2864257,73.3481508
Kashmiri Gate,28.6699765,77.2320588
Basra,30.4952371,47.8090981
Srinagar,34.0747444,74.8204443
Pattoki,31.0210614,73.852906
Firozpur,30.885100350000002,74.66014081248886
Raiwind Station,31.2442237,74.215911
Pattoki Station,31.0210614,73.852906
KurUnited Kingdomshetra Refugee Camp,NA,NA
Kalkaji,28.5370703,77.2618051
Safdarjung Enclave,28.5656419,77.1934382
Gurgaon,28.42826235,77.00270014657752
Talwandi Rahwali,NA,NA
Gujranwala District,32.166667,73.833333
Wagah,31.5950182,74.5562668
Chheharta Sahib Village,31.6191489,74.793283
Rampura,24.4678894,75.4404322
Paschim Vihar,28.6695782,77.095956
Pandito Wala Mohalla,NA,NA
Delhi Gate of Multan,30.1921663,71.4781091
Gosanyin Mohalla,NA,NA
Multan City,30.1979793,71.4724978
Kapurthala,31.38524095,75.30552273989395
Kashmere Gate,28.666814100000003,77.22905486082311
Upkaar Cinema,NA,NA
Paris,48.8566969,2.3514616
Germany,51.0834196,10.4234469
Thailand,14.8971921,100.83273
America,51.4371483,5.9799001
Faisalabad,31.4220558,73.0923253
Anand Parbat,28.660396,77.18014
Mysore,12.3051828,76.6553609
Sirhind,30.625015,76.3853971
Gurupurab,NA,NA
Rourkela,22.253999399999998,84.8577520139704
Odisha,20.5431241,84.6897321
Aligarh,27.87698975,78.13729027600994
Chandigarh,30.7334421,76.7797143
Sook Kalan,32.5970714,74.1460371
Gujrat District,32.583333,73.75
Gujrat,32.5686782,74.071481
Dassiya,NA,NA
Jhansi,25.531031149999997,78.65268901605349
Madhya Pradesh,23.8143419,77.5340719
Gurugram,28.4646148,77.0299194
Haryana,29,76
Nawanshahr,31.126888899999997,76.15768480633812
Multan District,30.083333,71.666667
Noida,28.5707841,77.3271074
Harinarayanpur,NA,NA
Nadia District,-32.1137744,133.5081835938581
West Bengal,22.9964948,87.6855882
Chittaranjan Park,28.5387523,77.2492493451557
East Pakistan,24.4768783,90.2932426
Malka Hans,30.4244723,73.2781632
Halani,50.1957127,23.4002044
Sindh,25.5,69
Ajmer,26.4691,74.639
Rajasthan,26.8105777,73.7684549
Shadipur,28.6516362,77.1582947
Uch Sharif,29.2389543,71.06148
Rajender Nagar,28.7346244,77.7799984
Paklika,NA,NA
Chhabras,22.7556461,75.8964542
Pindi Bhattian,31.9000019,73.2713766
Toba Tek Singh,30.9777056,72.486079899999993
Chicago,41.8755616,-87.6244212
Illinois,40.0796606,-89.4337288
Gujranwala City,32.1525312,74.1933745
Kamla Nagar,28.680344249999997,77.20212920033055
Malo Mahay,NA,NA
Tehsil Daska,NA,NA
Daska,32.3353965,74.3540308
Gurdaspur District,32.166667,75.316667
Gandhi Maidan,25.617299250000002,85.14507801753075
Gole Market,28.63371865,77.20562662098214
Nigeria,9.6000359,7.9999721
Fiji,-18.1239696,179.0122737
Tonga,-19.9160819,-175.2026424
Vijay Nagar,22.8359967,69.3405962
Lajpat Nagar,28.5792615,77.2440325
River Punj,40.2041165,44.497609
Shivalaya,28.22281955,83.6850609822044
Baisakhi,27.46857,92.10938
Town Hall refugee camp,45.1589955,15.8208248
Amar Colony,28.5615391,77.2431499
Punj,40.2041165,44.497609
Amar Colony Market,28.5615391,77.2431499
Dera Ismail Khan,31.827527,70.9090919
Novelty Cinema,-20.3146024,57.52455754757134
Tibbia College,44.6516638,10.5743479
Chakki,25.6301223,84.22541676204472
Kohat,33.5967144,71.4399944
Iran,32.6475314,54.5643516
Mushera Cantt,NA,NA
Chatta,28.5407992,67.74641
Dariba Kalan,28.6546024,77.2333794
Saket,28.5244107,77.2137253
Lalheri,30.7199405,76.2450526
Samrala Tehsil,NA,NA
Russia,64.6863136,97.7453061
Kunjah,32.52999,73.9742317
Khanewal,29.8861601,76.020112
Attari,30.5582352,74.436969
Irwin Road,40.113415,-83.487814
Rashtrapati Bhavan,28.614359450000002,77.19960101014068
Camp College,32.9723128,-94.9852858
Sunderpur,29.5638766,76.0881076
Narwana Tehsil,25.4310474,72.9945802
Jind District,29.5,76.25
Katra Neel,28.6576181,77.2257763
Hafizabad,32.072546,73.6857558
Punjabi,48.1009166,11.5847712
Vanike Tarar,32.2183961,73.585863
Vinoba Puri,19.89267265,86.08716421876011
Mehrauli,28.5218262,77.1783232
Dharamshala,32.2143039,76.3196717
Bareilly,28.457876,79.40557093743058
Kucha Chelan,NA,NA
Montgomery,32.3669656,-86.3006485
Sahiwal,30.6715098,73.1110572
Lahore District,31.416667,74.333333
Harappa,30.6270682,72.8664834
Sutlej River,30.9874672,76.0941619
Sheikhan Bazaar,NA,NA
California,36.7014631,-118.755997
San Francisco,37.7790262,-122.4199061
Los Angeles,34.0536909,-118.242766
Pomona,34.0553813,-117.7517496
Malakwal,32.5535526,73.2057254
Mandi Bahauddin District,32.5018542,73.6368758
Jhelum District,32.82928355,73.4741991539083
Mandi Bahauddin,32.5846351,73.4914169
Amritsar District,-29.5532042,30.3849824
Khairpur,30.8189679,76.6435003
Kutchery Road,29.1452463,71.250273000000007
Bihar,25.6440845,85.906508
United Provinces,26.725605899999998,84.23014427985362
Warsaw,52.2319581,21.0067249
Nashik,20.0112475,73.7902364
Maharashtra,18.9068356,75.6741579
Coimbatore,11.0018115,76.9628425
Ooty,11.4126769,76.7030504
Tamil Nadu,10.9094334,78.3665347
Indus River,61.0695705,-131.0183573
Gorakhpur,26.67132865,83.36458284327038
Bengal,39.4735045,-85.9228997
Faridpur,28.19334815,79.54195008128515
Gopalganj,26.4207265,84.37406407415165
Khulna,22.9372087,89.2852741
Pucca Siddhar,NA,NA
Pakpattan,30.3422503,73.3891875
Firozpur District,31.1155682,74.47093902079737
Timarpur,28.70126285,77.21867953631201
MUnited Kingdomherjee Nagar,NA,NA
Bijwasan,28.5348303,77.0534531
Kullu,32.00186325,77.37899639741332
Roorkee,29.8693496,77.8902124
Dera Gazi Khan,30.0321374,70.6401114
Malviya Nagar,28.5339201,77.2124474
Moti Nagar,28.657859,77.1424288
Karampura,28.6647004,77.1468691
Samalkha,29.230495349999998,77.00183007905738
Manipur,24.7208818,93.9229386
Budhapur,25.6781988,68.3352793
Larkana,27.5564798,68.2101509
Dera Nawab Sahib,28.9655721,70.3486048
Multan Station,30.1979793,71.4724978
Mian Mir,31.5486368,74.3595183
Hailey Road,51.802577,-1.4870831
Chiniot,31.7219942,72.9800348
Jhang,33.6748125,72.6963493
Bela Road,41.048743,-79.614861
Ballimaran,28.6531586,77.2254416
Masjid,18.9527781,72.8381032
Gorkha,27.97749565,84.60585945338437
Panipat,29.3912753,76.9771675
Kulachi,31.9299926,70.4592265
Dera Ismail Khan District,32,70.5
Khurasan,55.8274513,46.8684032
Persia,32.6475314,54.5643516
Jandola Cantonment,32.3339941,70.1219562
Jandola,32.3339941,70.1219562
Bikaner,28.0159286,73.3171367
Singapore,1.357107,103.8194992
Nushki,29.550001,66.0166996
Balochistan Province,25.0397571,66.8688242
Loralai,30.366865,68.6000654
Bombay Harbor,NA,NA
Matunga,19.0274356,72.8501467
Palwal,28.176958900000002,77.37311203790532
Baroda,22.2973142,73.1942567
Vadodra,22.3279287,73.2187358
United States of America of America,33.737886,-87.2525024
Princeton,40.3492744,-74.6592958
New Jersey,40.0757384,-74.4041622
East Germany,51.1461391,12.233285
West Germany,50.09805815,8.546215090872613
North Vietnam,19.3738868,104.9233469
South Vietnam,52.5398428,13.4117863
Jallianwala Bagh,31.62085375,74.88013037088294
Khari Baoli,28.6571382,77.2210697
Red Fort,28.65608095,77.24079592327321
Haranpur,32.5776074,73.1600928
Ropar,30.9714438,76.5302085
Ropar District,30.983333,76.516667
Allahabad,25.4381302,81.8338005
Roshanara Road,24.722726,90.9466474
Rajouri Garden,28.6421518,77.11606037769263
Kanjhawala,28.7358173,77.0043151
Upper Mall,31.5447676,74.354696
Cuttack,20.4686,85.8792
Banaras,24.9425872,67.0089316
Varanasi,25.3356491,83.0076292
Pul Kanjari Village,NA,NA
Gurdwara Sahib,37.9597589,-122.3167164527328
Tehsil Pind Dadan Khan,32.5900295,73.0410928113333
Sant Nagar,31.572019349999998,74.2960010982637
Krishna Nagar,27.51547255,82.79253303740091
Bhera,-8.7112848,122.0768547
Sargodha District,32.166667,72.5
Punjab National Bank,30.885276599999997,75.7871250925534
Udaipur State,24.578721,73.6862571
Rajpur Road,19.3987177,85.0042868
Kota,25.1968256,76.00089330885552
Sainik Vihar,28.63756575,77.03106136999781
Loki,66.2900192,-15.7636727
Akhoda District,NA,NA
Banglatown,42.4094697,-83.066558
Nankana Sahib,31.4446506,73.6933253
Akhoda,NA,NA
Raiwind,31.2442237,74.215911
Kishanganj,26.29863795,87.95314810923409
Hudson Line,28.6960379,77.2059319
Alwar,27.639077049999997,76.6144524902045
Shastri Bhawan,28.6160559,77.21439694584296
Dugalpura,NA,NA
Dhamial,33.5505849,73.0196743
Orissa,20.5431241,84.6897321
Rajya Sabha,28.6165061,77.2073127
Jawahar Lal Nehru Stadium,12.945419950000002,74.81376522063071
Islampura,26.410705,75.4331159
Lodhi Road,28.5910814,77.2289936
East Patel Nagar,28.645649,77.1725666
Janpath Road,28.6283589,77.2193823
Chak Bedi,NA,NA
Gali Teliyan,NA,NA
Fatak Habash Khan,NA,NA
Tilak Bazzar,27.9111426,84.893002
Hindustan,22.3511148,78.6677428
Yamuna River,28.63092935,77.25634998299665
Sitaram Bazaar,28.6460888,77.2306181
Delhi Gate,28.6392174,77.2407795
Guptas,19.1786852,72.8467195
Holika,41.7265859,44.7303893
Old Delhi,28.6576937,77.22893
Shiksha Mantralaya,NA,NA
Polytechnic,51.5168987,-0.14330516808711596
Balakot Village,28.0865973,83.67431697402105
Mansehra District,34.5,73.25
Balakot,28.0865973,83.67431697402105
Khan,37.9557275,-3.492055612037218
Muzaffarabad,34.3734751,73.4702407
Dantala,25.662083,72.4574035
Siwani Tehsil,NA,NA
Village Saagri,57.646072399999994,27.309025149538257
Saagri,57.646072399999994,27.309025149538257
Khan Market,28.6001354,77.22649064087364
Attock Fort,33.8916628,72.2368437
Mall Road,31.104405,77.1615323
Salav,14.9051378,-23.5171117
Hazira,21.0956055,72.6466021
Surat,45.9383,3.2553
Bihariji Temple,NA,NA
Bahawalnagar,29.9935922,73.2527621
Abu Road,24.4828256,72.7820384
Mount Abu Rajasthan,24.592433,72.7081876
Vadodara,22.2973142,73.1942567
Daska Tehsil,NA,NA
Pilani,28.3622661,75.6042342
Belgium,50.6402809,4.6667145
Sonipat,29.0033144,77.0167323
Chinaut,NA,NA
Bannu,32.898866600000005,70.68663999168523
North West Frontier,11.022514600000001,-74.86096923820884
Lakki,32.6056744,70.9113526
New Rajinder Nagar,28.637853,77.18718
Cambridge,52.2034823,0.1235817
Dera Gopipur,31.96341325,76.11015319018884
Kangra District,33.105633,73.6823659
Viceregal Lodge,31.103749049999998,77.1417684611952
Kangra,32.06854705,76.24336792335127
Hazara,32.8099745,74.2691048
Hoshiarpur,31.60857425,75.84644246890946
Palam Airport,28.55498885,77.08468539186305
Nawan Kot,31.5716984,75.0045204
Layyah,30.964868,70.9455995
Multani,51.5213087,6.94899166730513
Lohianwala,32.2078955,74.1824958
Panja Mahal Road,NA,NA
Mozang,31.553745,74.3141492
Dhariwal,31.952066,75.3217361
Gurdaspur,31.904229899999997,75.22738141098935
Kund,46.2727808,24.5122881
Butala Village,45.4932071,15.0771747
Dera Baba Nanak,32.0317917,75.0284641
Old SUnited Kingdomkur,NA,NA
Bhadrawati,20.1006291,79.1254709
Burewala,31.025763,74.8566529
Kasur,31.1175143,74.4478314
Delhi Railway Station,28.73682695,76.85967908993032
Gumti Bazaar,31.582284,74.3162806
Spiti Valley,32.370901,78.08534855996182
Mitranwali,32.3655762,74.2407164
District Sialkot,32.333333,74.666667
Pasroor,32.4813333,74.5459158
Mardan,34.1937969,72.0451467
West Patel Nagar,28.6519279,77.162923
Mohabat Khan Road,NA,NA
Harding Bridge,45.5509163,-103.4791412
Toronto,43.6534817,-79.3839347
Toledo,39.8560679,-4.0239568
Ohio,40.2253569,-82.6881395
Taxila,33.7474551,72.8073364
Seri Village,-3.7484302,128.1657684
Muzaffarabad District,34.4140733,73.3636074
Azad Kashmir,30.3308401,71.247499
Himachal,31.81676015,77.34932051968858
Kheeva,NA,NA
Khiva,41.3776893,60.3620006
Central Punjab,31.5655601,74.3142437
Kanpur,26.4609135,80.3217588
Saran,25.90835495,84.78074760594323
Ekma,25.9801716,84.55936394871267
Ravana,39.6528055,66.970756
Lahori Darwaza,NA,NA
Town Hall,46.162634,16.832255155471614
Camp,32.9723128,-94.9852858
Patna,25.6093239,85.1235252
Kanchkaan,NA,NA
Badami Bagh,34.0634286,74.8535447
Bhogpur,31.5536751,75.6419145
Rocklin,38.7907339,-121.2357828
Jandiala,31.1596218,75.617373
Jamshedpur,22.8015194,86.2029579
Colaba,18.915091,72.8259691
Juhu Koliwada,19.0818759,72.8252908
Shillong,25.5760446,91.8825282
Meghalaya,25.5379432,91.2999102
